Rank;Name;Platform;Date;Genre;Publisher;Global_Sales;Multiplayer_Game
1;Wii Sports;Wii;18/04/2014;Sports;Nintendo;82.74;true
2;Super Mario Bros.;NES;02/07/2018;Platform;Nintendo;40.24;false
3;Mario Kart Wii;Wii;07/03/1975;Racing;Nintendo;35.82;false
4;Wii Sports Resort;Wii;27/02/2000;Sports;Nintendo;33;false
5;Pokemon Red/Pokemon Blue;GB;27/10/2013;Role-Playing;Nintendo;31.37;false
6;Tetris;GB;16/06/2018;Puzzle;Nintendo;30.26;true
7;New Super Mario Bros.;DS;19/05/2017;Platform;Nintendo;30.01;false
8;Wii Play;Wii;22/02/1993;Misc;Nintendo;29.02;false
9;New Super Mario Bros. Wii;Wii;19/07/2016;Platform;Nintendo;28.62;true
10;Duck Hunt;NES;24/09/1977;Shooter;Nintendo;28.31;true
11;Nintendogs;DS;03/08/2007;Simulation;Nintendo;24.76;true
12;Mario Kart DS;DS;30/10/2012;Racing;Nintendo;23.42;true
13;Pokemon Gold/Pokemon Silver;GB;04/05/1979;Role-Playing;Nintendo;23.1;false
14;Wii Fit;Wii;10/09/1987;Sports;Nintendo;22.72;false
15;Wii Fit Plus;Wii;20/04/1999;Sports;Nintendo;22;true
16;Kinect Adventures!;X360;05/03/2003;Misc;Microsoft Game Studios;21.82;false
17;Grand Theft Auto V;PS3;01/11/1975;Action;Take-Two Interactive;21.4;true
18;Grand Theft Auto: San Andreas;PS2;20/08/2015;Action;Take-Two Interactive;20.81;true
19;Super Mario World;SNES;27/02/2009;Platform;Nintendo;20.61;true
20;Brain Age: Train Your Brain in Minutes a Day;DS;05/09/2009;Misc;Nintendo;20.22;true
21;Pokemon Diamond/Pokemon Pearl;DS;01/06/1996;Role-Playing;Nintendo;18.36;true
22;Super Mario Land;GB;06/02/1977;Platform;Nintendo;18.14;false
23;Super Mario Bros. 3;NES;16/03/1982;Platform;Nintendo;17.28;true
24;Grand Theft Auto V;X360;01/10/1997;Action;Take-Two Interactive;16.38;false
25;Grand Theft Auto: Vice City;PS2;24/10/1997;Action;Take-Two Interactive;16.15;true
26;Pokemon Ruby/Pokemon Sapphire;GBA;23/10/2014;Role-Playing;Nintendo;15.85;true
27;Pokemon Black/Pokemon White;DS;28/10/2011;Role-Playing;Nintendo;15.32;false
28;Brain Age 2: More Training in Minutes a Day;DS;06/09/1976;Puzzle;Nintendo;15.3;true
29;Gran Turismo 3: A-Spec;PS2;13/09/1997;Racing;Sony Computer Entertainment;14.98;true
