Country;Discipline;Gender;Host_City;Medal;Result;Winner;Date
GER;10km Sprint;Men;PyeongChang;2;28.98;Arnd PEIFFER;05/18/2004
CZE;10km Sprint;Men;PyeongChang;3;29.56;Michal KRCMAR;10/15/2000
ITA;10km Sprint;Men;PyeongChang;1;28.32;Dominik WINDISCH;03/27/1986
FRA;10km Sprint;Men;Vancouver;2;31.66;Vincent JAY;03/30/1995
NOR;10km Sprint;Men;Vancouver;1;28.54;Emil Hegle SVENDSEN;03/16/2016
CRO;10km Sprint;Men;Vancouver;3;31.18;Jakov FAK;08/14/1995
NOR;10km Sprint;Men;Salt Lake City;2;28.95;Ole Einar BJOERNDALEN;01/15/1993
GER;10km Sprint;Men;Salt Lake City;3;28.54;Sven FISCHER;03/30/1995
AUT;10km Sprint;Men;Salt Lake City;3;26.33;Wolfgang PERNER;03/16/2016
RUS;10km Sprint;Men;Lillehammer;3;30.56;Sergei TCHEPIKOV;01/15/1993
GER;10km Sprint;Men;Lillehammer;1;27.9;Ricco GROß;05/18/2004
RUS;10km Sprint;Men;Lillehammer;3;25.22;Sergey TARASOV;10/15/2000
GDR;10km Sprint;Men;Calgary;3;29.67;Frank-Peter ROETSCH;03/27/1986
URS;10km Sprint;Men;Calgary;2;27.55;Valery MEDVEDTSEV;03/30/1995
URS;10km Sprint;Men;Calgary;3;27.73;Sergei TCHEPIKOV;03/16/2016
GDR;10km Sprint;Men;Lake Placid;1;26.56;Frank ULLRICH;05/20/2010
URS;10km Sprint;Men;Lake Placid;1;28.21;Vladimir ALIKIN;05/18/2004
URS;10km Sprint;Men;Lake Placid;2;31.08;Anatoly ALYABYEV;10/15/2000
NOR;10km Sprint;Men;Sochi;3;30.06;Ole Einar BJOERNDALEN;03/27/1986
AUT;10km Sprint;Men;Sochi;2;25.3;Dominik LANDERTINGER;03/30/1995
CZE;10km Sprint;Men;Sochi;1;26.96;Jaroslav SOUKUP;03/16/2016
GER;10km Sprint;Men;Turin;3;25.12;Sven FISCHER;08/14/1995
NOR;10km Sprint;Men;Turin;1;28.96;Halvard HANEVOLD;01/15/1993
NOR;10km Sprint;Men;Turin;3;30.91;Frode ANDRESEN;03/16/2016
NOR;10km Sprint;Men;Nagano;2;27.72;Ole Einar BJOERNDALEN;08/14/1995
NOR;10km Sprint;Men;Nagano;3;27.39;Frode ANDRESEN;01/15/1993
